,,P(i),sum over all n(ij),Total Responses,Organism,Environment,Quality,Mat & Subst,Method,Data Type,Process,Anatomy,Location,Time,Event,Person & Org,Human Inter,Other,None,other category,comment
geochemicalPara,geochemical parameters,"0,0666666667",2,6,0,1,0,2,0,1,1,0,0,0,0,0,0,0,1,,
,geochemical,"0,0666666667",2,6,0,1,0,1,0,0,2,0,0,0,0,0,0,1,1,,
,microbial diversity,"0,1333333333",4,6,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,,
,groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
tiliaCordata,repository,"0,0666666667",2,6,0,0,0,0,2,1,0,0,1,0,0,1,0,1,0,,
,German Tree of the Year 2016,"0,2",6,6,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,,
,Tilia cordata,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
yearChange,DOC,"0,6666666667",20,6,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,,
,DIC,"0,6666666667",20,6,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,,
,year,1,30,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,
dataNeo,Neogloboquadrina pachyderma,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,Globigerina bulloides,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
biologicalSignals,biological signals,"0,1333333333",4,6,0,1,2,0,0,1,0,0,0,0,0,0,0,2,0,,
rootLength,root length,"0,6666666667",20,6,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,,
,root,"0,6666666667",20,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,,
temporalDynamics,temporal dynamics of fungal communities,"0,6666666667",20,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,,
,fungal communities,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,upper aquifer,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
,lower aquifer,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
soilMoisture,soil moisture patterns,0,0,6,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,,
,soil moisture,"0,2",6,6,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,,
,shed precipitation patterns,0,0,6,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,,
,shed precipitation,"0,2",6,6,0,1,0,0,0,0,3,0,0,0,0,0,0,1,1,,
,precipitation,"0,2666666667",8,6,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,,
bacteriumXY,Bacterium XY,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,metabolizing compound-class XYZ,"0,2",6,6,1,0,0,0,0,0,3,0,0,0,0,0,0,1,1,,
,metabolizing,"0,4666666667",14,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,,
soilDepth,carbon,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,soil depth,"0,2666666667",8,6,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,,
kindOfPlant,plants,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Arthrocladiella mougeotii (L�v.) Vassilkov,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
surfaceWater,samples,"0,1333333333",4,6,0,0,0,2,1,2,0,0,0,0,0,0,0,0,1,,
,surface water,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
marinePhages,marine phages,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,effective tracers,"0,2",6,6,0,0,0,1,3,1,0,0,0,0,0,0,0,1,0,,
,particle transport,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,particle,"0,6666666667",20,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,,
,soil,"0,4666666667",14,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,,
,subsurface,"0,4",12,6,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,,
phageTransport,the relevance of phage transport,"0,2666666667",8,6,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,,
,phage transport,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,ecosystem fractioning,"0,6666666667",20,6,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,
,ecosystem,"0,6666666667",20,6,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,soil,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
soilSamples,soil samples,"0,1333333333",4,6,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,,
,Germany,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,measurements of pH and water content,"0,1333333333",4,6,0,0,0,0,2,1,0,0,0,0,0,0,0,1,2,,
,pH,"0,2",6,6,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,,
,water content,"0,2",6,6,0,1,0,3,0,0,1,0,0,0,0,0,0,1,0,,
,water,"0,4",12,6,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,
arcticSediments,organic carbon content,"0,2",6,6,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,,
,organic,"0,2666666667",8,6,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,,
,arctic sediments,"0,2666666667",8,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,,
,arctic,"0,6666666667",20,6,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,,
molecularFormular,substances,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,specific molecular formula,"0,0666666667",2,6,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,,
,molecular,"0,0666666667",2,6,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,,
transportPatterns,seasonal transport patterns of microbes,"0,4",12,6,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,,
,microbes,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
horizontalTran,horizontal transport of microbial communities,"0,6666666667",20,6,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,,
,microbial communities,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,microbial,"0,1333333333",4,6,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,,
autotrophicMicro,autotrophic microorganisms,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,autotrophic,"0,4",12,6,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,,
,carbon cycling,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,groundwater aquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,aquifer,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
conduceInfluences,conduce influences,"0,1333333333",4,6,0,1,0,0,0,0,2,0,0,0,0,0,0,2,1,,
,soil,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
,aquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
oxygen,oxygen concentration,"0,2666666667",8,6,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,,
,oxygen,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,sea water,"0,4",12,6,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,
,mesopelagic zone,"0,4666666667",14,6,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,,
,global ocean,"0,4",12,6,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,,
,200-1000m (depth),"0,2",6,6,0,1,1,0,0,0,0,0,3,0,0,0,0,1,0,,
karstStructure,karst structure of the aquifer,"0,0666666667",2,6,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,,
,karst structure,"0,0666666667",2,6,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,,
,aquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,tectonics,"0,4",12,6,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,,
,climate,"0,1333333333",4,6,0,2,0,0,0,1,2,0,0,0,0,0,0,0,1,,
distributionStroks,distribution of stroks,"0,2666666667",8,6,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,,
,stroks,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,Europe,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
coralBleaching,ocean acidification,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,coral bleaching,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
surfaceSignals,surface signals,"0,0666666667",2,6,0,1,1,0,0,2,0,0,0,0,0,0,0,1,1,,
plantagoLanc,Plantago lanceolata,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
somSoils,autotrophic organisms,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,autotrophic,"0,2",6,6,0,0,3,0,0,0,1,1,0,0,0,0,0,1,0,,
,SOM,"0,6666666667",20,6,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,,
,soils,"0,4",12,6,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,,
palustrisMaritima,Triglochin palustris,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,Triglochin maritima,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
butterflyOak,butterflies,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,oaks,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
waterCycle,N cycle,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,water,"0,4",12,6,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,,
,Throughfall,"0,2666666667",8,6,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,,
,Stemflow,"0,2666666667",8,6,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,,
,Groundwater,"0,2",6,6,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,,
,natural deciduous forest,"0,4",12,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,deciduous,"0,4",12,6,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,,
waspsOvipositor,ovipositor of wood wasps,"0,2",6,6,1,0,0,0,0,0,0,3,0,0,0,0,0,1,1,,
,wood wasps,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,photographs,1,30,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,,
,detailed drawings,1,30,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,,
mesopelagicFish,mesopelagic fish,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,mesopelagic,"0,0666666667",2,6,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,,
,genus Cyclothone,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bioPolymers,immediate response of microbiome,"0,2666666667",8,6,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,,
,microbiome,"0,2666666667",8,6,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,supplemented biopolymers,"0,2666666667",8,6,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,,
nutrientData,nutrients,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,soil,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
mineralComp,Mineral-composition,"0,6666666667",20,6,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,,
,mobile colloids,"0,2",6,6,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,,
,groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,mineralogy of the parlochs,"0,2666666667",8,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,,
,parlochs,"0,1333333333",4,6,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,,
biodiversityCha,biodiversity,"0,2666666667",8,6,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,,
,time,"0,6666666667",20,6,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,,
vegetationAmount,city districts,"0,4666666667",14,6,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,,
,amount of vegetation,"0,0666666667",2,6,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,,
,vegetation,"0,4",12,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,biodiversity,"0,1333333333",4,6,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,,
aphidoidea,Aphidoidea,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
dataFB,foraminifera,"0,4",12,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,
aquiferSurfaces,microbes,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,aquifer surfaces,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
geology,geology,"0,4",12,6,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,,
,soil geochemistry,"0,4",12,6,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,,
,soil,"0,4666666667",14,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,,
,bacterial and archaeal nitrogen-cycling communities,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,bacterial,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,archaeal,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,nitrogen-cycling,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
plantResidalCom,aquifer microbiomes,"0,2666666667",8,6,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,,
,aquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,plant residal compounds,"0,1333333333",4,6,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,,
,plant residal,"0,1333333333",4,6,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,,
,plant,"0,6666666667",20,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
paternalKin,species X,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,paternal kin,"0,1333333333",4,6,1,0,0,0,0,0,2,0,0,0,0,0,0,2,1,,
neonicotinoidPol,neonicotinoids,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,pollinators,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
co2Groundwater,CO2 fixation,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,CO2,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,groundwater,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
uptakeRates,benthic oxygen uptake rate,"0,1333333333",4,6,0,1,2,0,0,0,1,0,0,0,0,0,0,2,0,,
,benthic,"0,2666666667",8,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,,
,oxygen uptake rate,"0,2",6,6,0,1,3,0,0,0,0,0,0,0,0,0,0,1,1,,
,oxygen,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,Atlantic,"0,4666666667",14,6,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,,
workingArea,catchment area,"0,2666666667",8,6,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0,,
,source area,"0,2666666667",8,6,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0,,
,infiltration area,"0,2666666667",8,6,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0,,
,rain water,"0,6666666667",20,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,,
,working area,"0,4",12,6,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,,
fungalCommunity,surface fungal communities,"0,6666666667",20,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,
,surface,"0,4",12,6,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,,
,subsurface fungal communitie,"0,6666666667",20,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,
,subsurface,"0,4",12,6,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,,
InfluenceMicro,microorganism,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,CO2 isotopes,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,CO2,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
vascularPlants,forest-specific diversity of vascular plants,"0,1333333333",4,6,1,0,2,0,0,0,0,0,0,0,0,0,0,1,2,,
,forest-specific,"0,2666666667",8,6,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,,
,vascular plants,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,vascular,"0,4",12,6,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,,
pollinators,abundance of pollinators,"0,2",6,6,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,,
,bees,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
seasonalDi,seasonal differences of nitrogen dry and wet deposition,"0,0666666667",2,6,0,0,2,0,0,1,1,0,0,0,0,0,0,1,1,,
,seasonal differences,"0,0666666667",2,6,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,,
,nitrogen dry deposition,"0,4",12,6,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,,
,nitrogen wet deposition,"0,4",12,6,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,,
,nitrogen,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,template forest,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
socialSystem,social system,"0,1333333333",4,6,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,,
,species X,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
invasiveGrasses,invasive grasses,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,invasive,"0,6666666667",20,6,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,,
,Poaceae,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
domComposition,parameters,"0,1333333333",4,6,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,,
,DOM composition,"0,1333333333",4,6,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,,
millipedes,population abundance of millipeds,"0,2666666667",8,6,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,,
,population,"0,0666666667",2,6,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,,
,millipedes,"0,6666666667",20,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
orgInorg,water,"0,6666666667",20,6,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,,
,dissolved organic and inorganic,1,30,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,
,year,1,30,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,
calcareousGrass,butterfly species,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,calcareous grassland,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
,calcareous,"0,4",12,6,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,,
structure,vegetation structural diversity,"0,2",6,6,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,,
